user_id,timestamp,document_id,document_type
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-07-23 08:49:51,1b8e5731-1322-4b57-83c5-0adb64204cd9,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-07-23 09:01:50,ec88cde0-ea5c-4dd6-96b8-b61ac3ca1842,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-23 10:31:02,1c8b62e3-4cfc-42e7-9a2f-d2b351410639,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-07-23 11:34:01,d44fd35f-b73c-43e1-b951-1f6e006af337,text_technical
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-07-23 12:19:10,ec88cde0-ea5c-4dd6-96b8-b61ac3ca1842,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-07-23 13:49:35,ba4d4784-de15-46ff-8af1-3d01430b7d27,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-07-23 14:47:03,94b7cb8e-538d-422d-b3b3-061047694dec,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-07-23 18:21:59,98f45251-5e38-44b3-a03b-43b220f00ec9,video
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-07-24 01:14:40,0d16c65d-8414-427e-9317-7b5a78537c64,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-07-24 02:37:30,1c8b62e3-4cfc-42e7-9a2f-d2b351410639,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-24 09:25:23,c0173762-e453-4f72-bc5a-11fdcd6742d3,text_technical
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-07-24 18:34:35,d10e7ea1-a139-486f-baa3-791b78785780,text_technical
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-25 02:38:11,90648110-4701-4fb4-b26e-686319216179,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-07-25 03:05:51,9046d9c1-8a29-43f5-9899-e37856a156e2,multimedia
a92446e8-3093-4640-9a12-8c7a8be30705,2024-07-25 11:30:25,23004745-eea8-496a-93e1-5ca6a88e3552,text_technical
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-07-25 16:03:32,5e458e0c-35b3-4073-bdfa-54810c12b191,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-25 20:34:11,93414baf-5e2c-49cd-a227-9c1e44086d74,multimedia
a92446e8-3093-4640-9a12-8c7a8be30705,2024-07-26 01:03:42,fcd9b849-696e-4e9c-b527-6997c3bbee24,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-07-26 01:47:25,bea6970b-7eb6-40c0-b1cb-e11e5582e7c6,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-07-26 12:31:28,d6c9ee24-e09d-4630-b8ab-7d7904ad8f38,multimedia
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-26 23:38:01,75697f59-189e-4d03-8a5f-ab6d486c4a55,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-07-26 23:42:58,75697f59-189e-4d03-8a5f-ab6d486c4a55,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-07-27 03:27:31,6b54a19b-ac2f-4f63-b889-67a8089755e0,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-07-27 08:15:41,15a89281-3765-46e0-a159-9210f2e3b311,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-07-27 09:13:04,41a78e61-e8be-464b-8c15-81abf8a704b9,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-07-27 10:51:58,20c8de6d-0075-4cdb-8632-c97fbbbfdd45,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-07-27 12:12:22,78f8a20d-f67d-421b-ae92-764c91d01dc0,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-07-27 20:53:18,a171712a-60e8-48cb-b50b-45997f0d6344,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-07-27 23:20:38,7be4afa3-23ba-4337-9ac9-0d502988c2d8,multimedia
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-07-27 23:37:27,5e458e0c-35b3-4073-bdfa-54810c12b191,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-07-28 02:58:33,94b7cb8e-538d-422d-b3b3-061047694dec,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-07-28 04:49:24,711c7bf5-3b8e-4463-88b4-f873149c4438,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-28 09:17:59,a171712a-60e8-48cb-b50b-45997f0d6344,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-28 11:03:57,0c414102-78fe-4c84-8de7-6c8ae6e7f5bf,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-07-28 18:58:47,55b491c4-e27c-4e6f-ba2c-f7f929d5ab95,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-28 20:16:49,ca80f9c2-c8b4-471d-abd4-2088bc345e63,multimedia
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-07-29 00:21:31,7be4afa3-23ba-4337-9ac9-0d502988c2d8,text_literary
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-07-29 13:40:16,a6b40a08-9fc1-4820-8e85-54837418f646,multimedia
a92446e8-3093-4640-9a12-8c7a8be30705,2024-07-29 20:47:50,711c7bf5-3b8e-4463-88b4-f873149c4438,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-30 00:39:39,fd99509e-3971-49b9-91e3-4f0ec9ef0543,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-07-30 07:27:57,f353e2d8-7375-4d01-a4a4-0fd8dc81ec92,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-30 07:52:04,d10e7ea1-a139-486f-baa3-791b78785780,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-07-30 11:19:01,1c8b62e3-4cfc-42e7-9a2f-d2b351410639,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-07-30 14:33:05,7b63fcfc-b69d-4113-8eda-3f4f2592e26d,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-07-30 14:46:16,be91e581-379b-4c0a-84b4-7c72cf0f89eb,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-07-30 18:25:13,d44fd35f-b73c-43e1-b951-1f6e006af337,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-07-30 21:22:29,d6c9ee24-e09d-4630-b8ab-7d7904ad8f38,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-07-31 00:54:50,49c2676f-5589-486f-aaf7-25bf17c25ab4,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-07-31 01:32:19,a171712a-60e8-48cb-b50b-45997f0d6344,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-07-31 02:40:55,54d039fe-63a7-47b4-946c-3e96afe7d3a5,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-31 09:56:12,89be5c3b-1e95-4b94-8590-016aeb186ea7,text_technical
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-07-31 10:18:02,313aa0cf-3d54-4dc0-83d9-045cc2729143,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-31 11:46:29,e3d7415c-ee2f-4f85-ab7f-4b1e85c4604c,multimedia
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-31 14:37:30,91c44e52-8071-4b82-b98d-75faf6a49c75,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-07-31 16:53:16,d10e7ea1-a139-486f-baa3-791b78785780,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-07-31 17:42:34,dc7c511e-c472-44dd-902c-923998d17dc2,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-01 00:27:55,9c25f076-e557-4f70-a8bb-7fdbf769d3f6,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-01 05:20:28,1c8b62e3-4cfc-42e7-9a2f-d2b351410639,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-01 07:51:02,a171712a-60e8-48cb-b50b-45997f0d6344,text_technical
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-01 08:06:57,7be4afa3-23ba-4337-9ac9-0d502988c2d8,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-01 09:21:52,253ae91a-bf49-47f1-8fda-9dcc3e6ac09c,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-01 10:07:45,484fe420-fb64-47f2-ba12-0ee190241c92,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-01 16:37:16,7b63fcfc-b69d-4113-8eda-3f4f2592e26d,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-01 22:37:51,f353e2d8-7375-4d01-a4a4-0fd8dc81ec92,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-01 23:23:36,24c8b96b-09a6-4373-8a51-324c7a1cc229,text_technical
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-01 23:55:55,510edb1b-07cc-4e65-b324-d1d2b810feb8,audio
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-02 02:05:14,4bb2a826-6a4e-49da-a984-899037c49cb4,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-02 02:43:19,de37ab03-d027-4918-abd5-a60b78b4930e,text_technical
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-02 09:45:50,54d039fe-63a7-47b4-946c-3e96afe7d3a5,text_technical
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-02 11:53:38,0d16c65d-8414-427e-9317-7b5a78537c64,text_technical
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-02 12:39:00,fa027bb1-ac29-478c-86da-0eb88ed255e6,text_literary
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-02 18:28:56,f2501ce3-a3aa-4413-9ecf-0ee53d1657b1,multimedia
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-03 03:21:42,70a87b6f-b260-4624-a166-1cd71c34379f,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-03 07:44:32,6a937654-5612-4abd-8f33-b3864ebfdbe6,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-03 17:14:09,7205a5a6-0133-494b-89ce-d03a2d9865e1,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-04 00:05:57,89be5c3b-1e95-4b94-8590-016aeb186ea7,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-04 00:21:16,1c8b62e3-4cfc-42e7-9a2f-d2b351410639,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-04 01:43:44,df5ec830-9f55-4330-a61e-fe5851534ad0,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-04 03:41:08,d6c9ee24-e09d-4630-b8ab-7d7904ad8f38,audio
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-04 04:28:29,911adedf-a58c-4f3d-8163-48de3bc832bb,audio
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-04 09:15:25,23004745-eea8-496a-93e1-5ca6a88e3552,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-04 10:04:09,de37ab03-d027-4918-abd5-a60b78b4930e,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-04 12:05:30,d9e7b1b0-7018-4a63-b403-b107749cc2d1,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-05 06:43:20,1e0df149-8ed9-44e4-b882-c3f15689d99f,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-05 07:33:40,6b54a19b-ac2f-4f63-b889-67a8089755e0,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-05 08:06:00,d10e7ea1-a139-486f-baa3-791b78785780,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-05 17:28:02,93414baf-5e2c-49cd-a227-9c1e44086d74,multimedia
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-05 18:08:43,78f8a20d-f67d-421b-ae92-764c91d01dc0,text_literary
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-05 18:25:45,6b54a19b-ac2f-4f63-b889-67a8089755e0,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-05 19:13:39,d10e7ea1-a139-486f-baa3-791b78785780,video
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-05 22:27:34,feadf47d-694c-416b-ba59-4a3e79c0b028,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-06 10:25:55,54d039fe-63a7-47b4-946c-3e96afe7d3a5,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-06 12:33:18,62aa60b8-ad2f-45d3-902f-96609dfe401e,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-06 12:49:11,89be5c3b-1e95-4b94-8590-016aeb186ea7,multimedia
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-06 18:13:59,9f60136c-1492-4253-822a-90bc3f7f34f3,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-06 20:35:08,4084b96e-6100-47b5-b853-adfa25c83a5f,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-06 22:30:45,0c414102-78fe-4c84-8de7-6c8ae6e7f5bf,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-06 23:08:58,f2501ce3-a3aa-4413-9ecf-0ee53d1657b1,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-07 02:34:20,d44fd35f-b73c-43e1-b951-1f6e006af337,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-07 02:54:27,1881bdfe-b9a9-47e5-8a4b-d5e7f4c66807,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-07 03:13:11,7ab38759-d965-470c-9f40-75d3f70ffa4c,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-07 04:01:53,7279337e-d37f-4fa3-8a49-998969552403,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-07 04:12:14,6a3bc24f-8123-4291-af76-407a3735415e,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-07 08:44:41,6a937654-5612-4abd-8f33-b3864ebfdbe6,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-07 08:54:30,5785202d-e5f8-4634-9113-276b0a12653f,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-07 09:42:20,9f60136c-1492-4253-822a-90bc3f7f34f3,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-07 16:45:11,d9e7b1b0-7018-4a63-b403-b107749cc2d1,text_technical
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-07 23:24:58,fa027bb1-ac29-478c-86da-0eb88ed255e6,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-08 00:39:56,711c7bf5-3b8e-4463-88b4-f873149c4438,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-08 04:30:34,ba4d4784-de15-46ff-8af1-3d01430b7d27,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-08 04:41:51,92b24b75-4846-4e7b-b5bb-136574110fb2,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-08 11:01:09,819807c7-6903-436f-ab3d-9571c8bd08fb,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-08 15:44:42,62aa60b8-ad2f-45d3-902f-96609dfe401e,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-08 15:46:51,9c1c373c-a653-456a-9b58-dd3013af8945,text_technical
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-08 19:52:01,b8524c33-dc33-4191-9c1a-a5c1cadf0d8a,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-08 21:10:29,5e458e0c-35b3-4073-bdfa-54810c12b191,text_technical
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-09 00:56:18,ec88cde0-ea5c-4dd6-96b8-b61ac3ca1842,multimedia
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-09 06:37:37,41a78e61-e8be-464b-8c15-81abf8a704b9,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-09 14:38:55,54d039fe-63a7-47b4-946c-3e96afe7d3a5,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-10 00:21:10,1c8b62e3-4cfc-42e7-9a2f-d2b351410639,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-10 06:50:51,484fe420-fb64-47f2-ba12-0ee190241c92,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-10 07:21:07,6a3bc24f-8123-4291-af76-407a3735415e,audio
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-10 12:16:17,a6b40a08-9fc1-4820-8e85-54837418f646,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-10 12:55:12,54d039fe-63a7-47b4-946c-3e96afe7d3a5,text_literary
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-10 14:16:21,d9e7b1b0-7018-4a63-b403-b107749cc2d1,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-10 14:18:20,91c44e52-8071-4b82-b98d-75faf6a49c75,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-10 20:03:45,244668f6-2087-44eb-97a9-29c466b52deb,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-11 01:29:11,539d1d0b-db87-4703-b23e-61b21a27d640,video
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-11 15:07:07,6a3bc24f-8123-4291-af76-407a3735415e,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-12 00:20:41,0d16c65d-8414-427e-9317-7b5a78537c64,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-12 00:36:21,c079aaa3-ee94-4ef0-bdfd-998f2a1fe30b,text_literary
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-12 00:38:30,daf5740c-7477-49b6-8f29-b01f391c39d1,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-12 05:21:37,9f60136c-1492-4253-822a-90bc3f7f34f3,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-12 05:26:05,aaeccc82-3a7e-415f-a6b7-eca41b119094,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-12 06:32:59,9c1c373c-a653-456a-9b58-dd3013af8945,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-12 09:15:56,b8524c33-dc33-4191-9c1a-a5c1cadf0d8a,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-12 10:32:22,4084b96e-6100-47b5-b853-adfa25c83a5f,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-12 15:28:00,1881bdfe-b9a9-47e5-8a4b-d5e7f4c66807,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-12 18:11:47,911adedf-a58c-4f3d-8163-48de3bc832bb,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-12 20:08:54,a6a304e3-8300-48b9-a5a3-fee3a3d34e11,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-13 00:35:57,78f8a20d-f67d-421b-ae92-764c91d01dc0,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-13 02:36:12,d845b7cc-447f-4c6c-8470-8c04cb63216c,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-13 05:27:46,148bc0d1-d404-4bec-95dc-6249e7c74429,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-13 05:43:44,148bc0d1-d404-4bec-95dc-6249e7c74429,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-13 05:55:53,ca80f9c2-c8b4-471d-abd4-2088bc345e63,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-13 15:30:10,911adedf-a58c-4f3d-8163-48de3bc832bb,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-13 16:03:00,91c44e52-8071-4b82-b98d-75faf6a49c75,text_technical
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-13 17:23:49,135a3bd5-0a11-4544-bad2-a1361d9910f6,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-13 21:18:09,819807c7-6903-436f-ab3d-9571c8bd08fb,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-13 21:39:08,7205a5a6-0133-494b-89ce-d03a2d9865e1,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-14 05:33:08,484fe420-fb64-47f2-ba12-0ee190241c92,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-14 08:51:13,ca80f9c2-c8b4-471d-abd4-2088bc345e63,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-14 14:40:25,244668f6-2087-44eb-97a9-29c466b52deb,text_literary
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-14 15:10:48,105dbabf-1fb6-4738-af05-61e6ba4c783f,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-14 16:48:58,105dbabf-1fb6-4738-af05-61e6ba4c783f,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-15 04:00:52,70a87b6f-b260-4624-a166-1cd71c34379f,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-15 15:02:31,ca80f9c2-c8b4-471d-abd4-2088bc345e63,text_technical
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-15 17:10:15,7ab38759-d965-470c-9f40-75d3f70ffa4c,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-15 21:14:02,89be5c3b-1e95-4b94-8590-016aeb186ea7,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-15 23:29:30,86507205-cf8b-4ad1-9140-c688a10fc513,multimedia
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-15 23:31:16,54d039fe-63a7-47b4-946c-3e96afe7d3a5,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-16 00:17:15,4084b96e-6100-47b5-b853-adfa25c83a5f,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-16 01:28:01,feadf47d-694c-416b-ba59-4a3e79c0b028,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-16 06:07:34,55b491c4-e27c-4e6f-ba2c-f7f929d5ab95,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-16 07:22:02,d9e7b1b0-7018-4a63-b403-b107749cc2d1,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-16 16:03:46,1b8e5731-1322-4b57-83c5-0adb64204cd9,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-16 16:04:16,ac0ee7c5-fb97-4c40-9d04-1374fdd8de83,text_technical
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-17 01:09:03,890be5d6-bbd6-48e1-b186-97ba2a721b10,text_literary
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-17 05:48:12,366c5cd1-0864-4dda-ace9-bbcd04e6ef82,multimedia
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-17 18:01:26,d44fd35f-b73c-43e1-b951-1f6e006af337,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-17 21:06:52,911adedf-a58c-4f3d-8163-48de3bc832bb,multimedia
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-17 21:13:37,9f60136c-1492-4253-822a-90bc3f7f34f3,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-17 21:14:31,105dbabf-1fb6-4738-af05-61e6ba4c783f,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-17 21:45:55,fa027bb1-ac29-478c-86da-0eb88ed255e6,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-18 04:13:59,0e0c2a8a-c0e1-42c5-b603-d2973496a2fe,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-18 05:24:29,7205a5a6-0133-494b-89ce-d03a2d9865e1,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-18 20:57:39,93414baf-5e2c-49cd-a227-9c1e44086d74,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-19 07:52:00,be91e581-379b-4c0a-84b4-7c72cf0f89eb,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-19 10:21:26,f353e2d8-7375-4d01-a4a4-0fd8dc81ec92,video
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-19 13:04:37,20c8de6d-0075-4cdb-8632-c97fbbbfdd45,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-19 13:43:15,54d039fe-63a7-47b4-946c-3e96afe7d3a5,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-19 19:12:41,be91e581-379b-4c0a-84b4-7c72cf0f89eb,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-08-19 23:12:51,911adedf-a58c-4f3d-8163-48de3bc832bb,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-20 02:25:04,15a89281-3765-46e0-a159-9210f2e3b311,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-20 06:44:54,510edb1b-07cc-4e65-b324-d1d2b810feb8,text_literary
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-20 08:28:26,78f8a20d-f67d-421b-ae92-764c91d01dc0,multimedia
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-20 11:04:32,c06c3b3e-8488-498c-a991-57223b1ce6a3,text_technical
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-20 16:35:29,20c8de6d-0075-4cdb-8632-c97fbbbfdd45,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-20 17:12:45,df5ec830-9f55-4330-a61e-fe5851534ad0,multimedia
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-21 01:37:12,f2501ce3-a3aa-4413-9ecf-0ee53d1657b1,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-21 08:07:11,fcd9b849-696e-4e9c-b527-6997c3bbee24,multimedia
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-08-21 10:36:22,4084b96e-6100-47b5-b853-adfa25c83a5f,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-08-21 14:15:44,a6b40a08-9fc1-4820-8e85-54837418f646,text_technical
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-21 16:31:20,0d16c65d-8414-427e-9317-7b5a78537c64,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-08-21 18:51:14,a171712a-60e8-48cb-b50b-45997f0d6344,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-08-21 19:06:18,c079aaa3-ee94-4ef0-bdfd-998f2a1fe30b,text_simple_english
